Developer;Název projektu;Odkaz na web;Počet jednotek
Boutiq Development;Karleen;https://cms.realpad.eu;1
GP Plus;Rodinné domy Kateřinky;;12
Aurora Real Invest;Rezidence Barchovická;;6
BAK Development;Rezidence Nové domy;;6
Dobrá realitka;Rezidence Plzeňská 78;;12
PSN;Bydlení u pekáren;https://psn.cz;22
Bidli;Villa Toužimská;;15
Výstavba RD Březiněves;Greenland Březiněves I;;16
BPD Development;Na pramenech;;24
ČSNF SICAV;Rodinné domy Kolovraty;https://rezidencekolovraty.cz;25
Doma je Doma;Evergreen - domy;https://www.evergreen-praha.cz;19
Zdiměřická;City park home;http://www.cphome.cz;35
Nikmar Invest;Slaviborský dvůr;https://www.bydlenitrebo.cz;19
Fyzická osoba;Rezidence Hlušičkova;https://www.hlusickovarezidence.cz;3
Výstavba RD Březiněves;Greenland Březiněves II;https://greenland-brezineves.cz;27
Tercal;U Nebušického potoku;;6
Prague Classic Development;Nové Miškovice 1A - Domy;https://novemiskovice.cz;20
První Chodská Develop;Nové byty v Chrášťanech;https://chrastany.chodskadevelop.cz;23
RN Development;Vila Rokoska;;13
Metrostav Development;Byty u parku na Vackově;https://byty.navackove.cz;272
Sun Villas;Vily Řeporyje;;9
Výstavba RD Březiněves;Greenland Březiněves III;;27
GI Developers;Prokopská brána;;7
EKOSPOL;Ekocity Hostivař - dům E;;126
SUGAR HILL REZIDENCE;Rezidence Sugar Hill;;6
CPI Property Group;Rezidence Malkovského;https://www.cpirezidence.cz;59
Landia Management;Zátiší Lysolaje - domy;;57
QN DOMOV;Viladomy Třešňová;https://qndomov.cz;7
Nikmar Invest;Slaviborský dvůr - domy;https://www.bydlenitrebo.cz;6
GENOMA;Turnovská 8;;25
MS Invest;Žižkovské pavlače;;1
CRESTYL real estate;Ke dvoru;;5
NOVÉ KRÁLOVICE;Nové Královice III;https://www.novekralovice.cz;29
MS Invest;Rodinné domy Satalice;;46
MS Invest;Bydlení Kutnohorská - domy;https://domy.bydlenikutnohorska.cz;32
ČSNF SICAV;Rezidence u mlýna;https://rezidenceumlyna.cz;19
Maverick Group;Rezidence Prokopka;;14
Mercator;Průběžná 28;https://www.realpartners.cz;11
KONHEFR Počernice;Konhefrovy domy;https://konhefrovydomy.cz;33
MS Invest;Rodinné domy Letňany;;30
Skanska Residential;Albatros Kbely 3;https://residential.skanska.cz;33
YIT CZ;Parvi Cibulka;;35
VIVUS;Vivus Uhříněves V;https://vivus.cz;219
City Home;Ke Koulce 6;https://www.city-home.cz;10
Na Baních;Řadové domy Na Baních;https://dum-nabanich.cz;6
MS Invest;Rezidence Chodovec - domy;https://rezidencechodovec.cz;6
PSN;Bydlení Sinkulova;https://bydlenisinkulova.cz;19
Skanska Residential;Albatros Kbely 2;;9
Prague Be Nice;Be nice;;8
MS Invest;Rodinné domy Ruzyně;;20
Natland Real Estate;Prague city golf apartments;;7
EKOSPOL;Výhledy Barrandov II A+B;;151
Gartal;Maison 1832 Lofts;https://gartal.cz;13
CENTRAL GROUP;Harfa Living - B;;244
Bytový dům Oldřichova 53;Oldřichova 53;;9
Skanska Residential;Albatros Kbely 1;https://residential.skanska.cz;1
Landia Management;Zahradní čtvrť Kyje II.;https://www.zahradnictvrtkyje.cz;19
KAPRAIN Development;Zelený Chodovec - domy;;10
Doma je Doma;ŘD Evergreen+;;6
ČSNF SICAV;Rezidence Kolovraty;;64
V Zahradách 19;V zahradách 19;https://vzahradach19.cz;20
Bydlení Ďáblice;RD Ďáblice I.;https://rddablice.cz;17
Lhotka Living;Lhotka living;;54
Gartal;Signature Kolovraty;;12
EKOSPOL;Ekocity Hostivař - dům D;;125
Byty Jahodnice;Byty Jahodnice;https://www.bytyjahodnice.cz;42
K Vilkám;Mezi vilkami;https://www.mezivilkami.cz;3
Výstavba RD Březiněves;Greenland Březiněves IV;;32
MS Invest;Byty Laudova;;19
Top Estates Group;Barrandez-vous I;;173
PSN;Myslbekova 15;https://myslbekova.cz;10
PSN;Bydlení Hanusova;https://www.bydlenihanusova.cz;18
ED Group;RD u Hostivařské přehrady;https://www.hostivarska-prehrada.cz;5
INOFEOS;Průhonické panství;https://www.inofeos.cz;3
Konhefr;Domy Bílý Vrch;https://www.domybilyvrch.cz;35
IMMO Building;Bydlení Kbeličky;;46
Metrostav Development;Malešický háj;;107
MS Invest;Domy Ďáblická hvězdárna;;24
JURIS REAL Living;RD Štěrboholy II.;https://www.jrliving.cz;25
PMS;Nové byty Sobín;;38
CENTRAL GROUP;Viladomy Letňany;;18
SATPO;Dům HORNÍ 9;;4
LIPNICKÁ DEVELOP;Areál rajská zahrada - Čihadla II;;9
FINEP CZ;Malý háj XII;https://www.finep.cz;51
PSN;Družstevní Ochoz;https://www.druzstevniochoz.cz;10
Landia Management;Zátiší Lysolaje;;8
Real Luxembourg;Husitská 60;https://www.husitska60.cz;11
Skanska Residential;Albatros Kbely 4;https://residential.skanska.cz;66
Bidli;Byty Brejchovna;https://bytybrejchovna.cz;4
City Home;Žateckých 14;;3
Bytový dům Hofbauerova;Byty Hofbauerova;https://www.bytyhofbauerova.cz;44
Gartal;Zelené Kaskády;https://gartal.cz;84
FINEP CZ;Rezidence u Šárky VI;;42
Skanska Residential;Čtvrť Emila Kolbena 2;https://residential.skanska.cz;1
Neocity;Veni Vidi Vinoř - domy;https://www.vidivinor.cz;8
FINEP CZ;Kaskády Barrandov XVIII;https://www.finep.cz;37
Rezidence nad Berounkou;Rezidence nad Berounkou;https://rezidence-nad-berounkou.cz;30
Skanska Residential;Čtvrť Emila Kolbena - Alfred;https://residential.skanska.cz;98
Czech Buildings;Melounová;https://www.czechbuildings.cz;2
DOMY POD LÍPOU;Domy pod Lípou;;16
SAS GLOBAL DEVELOPMENTS;Rezidence Křišťanova;https://www.kristanova9.cz;15
Neocity;SBH Living;;69
Květnice Real;Rodinné domy Hlušičkova;https://rdhlusickova.cz;6
BRETTON ING;Řadové rodinné domy Písnice - Ke Kašně;;9
CPI Property Group;Kolbenova park - C;https://klbnvpark.cz;245
City Home;Slezská 75;;15
FINEP CZ;Rezidence u Šárky IV;;5
ČSNF SICAV;Lofty Letná (Praha);;3
Skanska Residential;Modřanský cukrovar 1;https://residential.skanska.cz;37
CREDITAS Real Estate Management;Jinonický dvůr 2.etapa;https://www.creditasre.cz;49
CENTRAL GROUP;Rezidenční čtvrť Tesla Hloubětín EFGH;;358
FINEP CZ;Harfa Park IX;https://www.finep.cz;5
FINEP CZ;Kaskády Barrandov XIX;;138
FINEP CZ;Malý háj X;https://www.finep.cz;15
FINEP CZ;Rezidence u Šárky VIII;https://www.finep.cz;36
FINEP CZ;Rezidence u Šárky IX;https://www.finep.cz;31
EKOSPOL;Výhledy Barrandov II C+D;;153
VIVUS;Vivus Kolbenova I;https://vivus.cz;251
Doma je Doma;Evergreen - byty;;57
VIVUS;Vivus Kolbenova II;https://www.vivus.cz;165
FINEP CZ;Malý háj XI;;16
FINEP CZ;Byty nad Krocínkou III;https://www.finep.cz;109
FINEP CZ;Byty Nad Krocínkou II;https://www.finep.cz;72
YIT CZ;Ranua;https://www.yit.cz;25
Esty;Rezidence Odra;https://odrarezidence.cz;88
Mint Investment;Alfa Residence;https://www.alfaresidence.cz;76
FINEP CZ;Kaskády Barrandov XVII;https://www.finep.cz;20
Prague Classic Development;Nové Miškovice 1A - Byty;https://novemiskovice.cz;15
CANABA Development;Greenside;;128
YIT CZ;Vesi Hostivař;https://www.yit.cz;108
Pražské Rezidence;Rezidence Černokostelecká 6;;25
CENTRAL GROUP;Rezidenční čtvrť Tesla Hloubětín ABCD;;136
FINEP CZ;Byty Nad Krocínkou I;https://www.finep.cz;49
PSN;Žít Braník;;57
PSN;Na Petynce;;5
PSN;Jeseniova 93;https://psn.cz;50
Rezidence Danielova;Rezidence Danielova;https://rezidencedanielova.cz;22
JRD Development;Vital Kamýk;https://www.jrd.cz;60
Skanska Residential;Habitat;https://residential.skanska.cz;124
Rezidence Stříbrná zahrada;Rezidence Stříbrná zahrada;;28
EKOSPOL;Ekocity Hostivař - dům C;;192
Villa domy Újezd;Viladomy Újezd;https://www.viladomy-ujezd.cz;30
CENTRAL GROUP;U Hostivařské přehrady;;213
ED Group;Rezidence Michelský Park;;11
Naevia Group;Rezidence Točná;;12
CoreStone;Rezidence Horní Stromka;https://www.corestone.cz;2
FINEP CZ;Malý háj XIV;https://www.finep.cz;20
EXAFIN;Vista Troja;https://www.vistatroja.cz;51
VIVUS;Vivus golf resort;https://www.vivus.cz;196
InterCora Stodůlky;Vily Stodůlky Jih;https://www.vilystodulky.cz;10
SYNER / Kaprain;Byty Letnian;https://letnian.cz;144
Natland Real Estate;Na Viktorce;https://www.natlandre.cz;8
Lexxus Norton;Rezidence U Tvrze;;9
CENTRAL GROUP;Výhledy Chodovec;;102
PSN;Skyline Chodov;https://skylinechodov.cz;186
CENTRAL GROUP;Viladomy Pitkovice IJKLMNO;;168
YIT CZ;Happi Milánská;https://www.yit.cz;64
Sekyra Group;Rezidence Čakovice D;;75
Sekyra Group;Rezidence Čakovice B;;62
KKCG Real Estate Group;Top Rezidence Pomezí;;38
Skanska Residential;Modřanský cukrovar 2;https://residential.skanska.cz;115
KKCG Real Estate Group;Bydlení META Lofts;;183
EDIFICE Poděbradská;Poděbradská 52;;3
Exclusive Properties;Bílá skála;https://www.bilaskala.ep.cz;11
Venus Investment Group;Rezidence v údolí;https://www.rezidence-udoli.cz;21
Civilista Development;Domy v Dubči;https://www.domyvdubci.cz;8
SMV Invest;Statek Přední Kopanina;https://www.statekprednikopanina.cz;25
DMG Stav;Rezidence Spojovací;;40
JRD Development;Green port Strašnice;;146
CENTRAL GROUP;Viladomy Počernice;;164
City Home;Na Václavce;https://www.city-home.cz;19
Realitní fond Praha;Rezidence Milíčova;;25
R-Credit;Rezidence Wiesenthalova;https://wiesenthalova.cz;10
FINEP CZ;Kaskády Barrandov XX;https://www.finep.cz;87
Mira Petrovice;Mira Petrovice;https://www.mirapetrovice.cz;46
CONTI Development;Sky City Villas I;;2
T.L.S Michle;Rezidence Kapitol;https://www.google.com;12
Natland Real Estate;Lysolajský dvůr;https://www.natlandre.cz;43
SMV Invest;Dvojdomy Řeporyje;https://dvojdomyreporyje.cz;6
Horizon Holding;Moje Zahálka;https://www.mojezahalka.cz;188
Gepard Reality;Viladům Plzeňská;https://www.sreality.cz;4
SD Čakovice;Mezi Vilami Čakovice;https://mezivilami-cakovice.cz;17
BAK Development;Rezidence Vysočanská vyhlídka;;18
RS Real Estate;Starokošířská avenue;;71
Bidli;Mechanika Žižkov;https://rezidencemechanika.cz;112
MS Invest;Rezidence Chodovec - byty;https://rezidencechodovec.cz;77
Metrostav Development;Nad skálou Barrandov;;127
Gepard Reality;Rezidence V Zámcích;https://www.rezidencevzamcich.cz;10
Metrostav Development;Byty na Vackově;https://byty.navackove.cz;240
PSN;Rostislavova 4;https://psn.cz;17
BEMETT;Viladomy Čimický háj A2;https://www.premiovebydleni.cz;18
BAK Development;Rezidence Komořanská 15;;24
Rezidence Lochkov;Rezidence Lochkov;https://rezidence-lochkov.cz;15
FINEP CZ;Byty Britská čtvrť XVI;https://www.finep.cz;3
Boutiq Development;Peckova 11;https://cms.realpad.eu;3
Skanska Residential;Čtvrť Emila Kolbena - KAM;https://residential.skanska.cz;134
IMMO Building;Bydlení Kbeličky - byty;;40
EXAFIN;Klamovka 5;https://www.klamovka5.cz;113
MS Invest;Byty Dělnická;;1
HOSTIVAŘSKÁ IS;Pod Jalovým Dvorem;https://www.podjalovymdvorem.cz;17
SPGroup;Rezidence Zličínské prameny;https://www.viladomyzlicin.cz;44
VIVUS;Vivus Uhříněves VI - domy;https://www.vivus.cz;15
Park Nebušice;Sunset Nebušice;;19
EKOSPOL;Ekocity Hostivař - dům B;;125
Luxury Home;Nové Kbely;https://www.novekbely.cz;100
CONTI Development;Sky City Villas II;;4
BEMETT;Viladomy Čimický háj A3;https://www.premiovebydleni.cz;18
BELANDRA;Rezidence Kloboučnická;https://www.rezidence-kloboucnicka.cz;23
První Hodkovičská;Rezidence nad lesem;;6
SFG Development;Gotthard Yard;https://www.gotthardyard.cz;25
Czech Buildings;Křižíkova;;3
YIT CZ;SIJA Kamýk;;122
BEMETT;Viladomy Čimický háj A1;https://www.premiovebydleni.cz;18
YIT CZ;TORNIO;;72
Real Luxembourg;Elišky Přemyslovny 428;https://www.elisky-premyslovny428.cz;9
City Home;Mělnická 12;;4
FINEP CZ;Malý háj XIII;https://www.finep.cz;69
UBM Development Czechia;Neugraf;;177
RS Real Estate;Garden Living;https://gardenliving.cz;82
ED Group;Bytový dům Stodůlky;;32
Maloja Investment SICAV;Loko Libeň;https://www.lokoliben.cz;25
CPI Property Group;Zahraďák AB;https://zahradak.cz;251
RE/MAX Future;Na Neklance 805;;24
YIT CZ;Kemi;https://www.yit.cz;18
Bydlení mezi vrchy;Bydlení mezi vrchy;;27
Neocity;Veni Vidi Vinoř;https://www.vidivinor.cz;126
BAK Development;Rezidence Pod Jankovem;;9
CPI Property Group;Zahraďák I;https://zahradak.cz;46
Strakonická CZ;Strakonická 15;https://www.strakonicka15.cz;34
Geosan Development;Benkova Rezidence;https://www.benkova-rezidence.cz;40
VI Group CZ;Kolčavka;;54
EBM Group;Villa Resort Kbely I.;https://www.ebmgroup.cz;16
FINEP CZ;Byty Britská čtvrť XV;;29
UBM Development Czechia;Arcus City II;https://www.arcus-city.cz;66
VITKOVIA CENTRUM;Vitkovia centrum;https://vitkovia.cz;14
MS Invest;Výhledy Řeporyje;https://www.vyhledyreporyje.cz;105
SQUARE Real Estate;Varta;;37
ARKADE Bau;Rezidence Dalejská;https://arkadebau.cz;14
Daramis;Zelené město Heights;;175
WADIA;Viladomy Uhříněves;https://www.viladomy-uhrineves.cz;63
ECC CITY;Villa pod Menhirem;;44
ABC claim;Rezidence Seifertova;https://rezidence-seifertova.cz;32
Boutiq Development;Lario - domy;https://www.lario.cz;8
CENTRAL GROUP;Viladomy Pitkovice EFGH;;97
City Home;Vosmíkových 3;https://www.city-home.cz;7
Tempus development;Park Újezd;;37
Real Luxembourg;Výhledy Podolí;;20
Boutiq Development;Chlumova 3;https://chlumova3.cz;27
Uhříněvská Zahrada;Uhříněvská Zahrada;https://uhrinevskazahrada.cz;86
YIT CZ;RIVI Bachova;https://www.yit.cz;39
Star Group;Nové Chabry - H;;120
PSN;Pecháčkova 6;https://psn.cz;22
Linkin Invest II;Nové Modřany;https://www.novemodrany.cz;150
Realitní Fond Praha;Žitomírská 2;;22
UBM Development Czechia;Arcus City;;150
PNYD;Terasy Hlibert;https://www.terasyhilbert.cz;3
SHD Real Estate;Rezidence Klíčov;https://rezidenceklicov.cz;55
VP Developers;Rezidence Uhříněves;https://rezidenceuhrineves.cz;15
CS Developia;Blok 12;https://www.blok12.eu;39
Rezidence Kardašovská;Rezidence Kardašovská;https://www.kardasovska.cz;36
VIVUS;Vivus Zahradní Město;https://www.vivus.cz;37
CENTRAL GROUP;Harfa Living - C;;235
Casu Invest;Suchdolské náměstí;https://www.suchdolskenamesti.cz;103
CRONESTA DEVELOPMENT;Výhledy Rokytka;;18
Střížkovský Dvůr;Střížkovský Dvůr;https://www.strizkovskydvur.cz;34
EVROPA Development Group;Rohák u Botiče;https://rohakubotice.cz;18
JRD Development;Horizont Kamýk;https://www.horizontkamyk.cz;77
BEMETT;Viladomy Čimický háj B3;https://www.premiovebydleni.cz;20
BAK Development;Rezidence Elišky Přemyslovny;;35
Trigema;PAPRSEK Stodůlky;https://c.bydleni-stodulky.cz;229
WADIA;Viladomy Uhříněves II.;https://www.viladomy-uhrineves.cz;88
CANABA Development;BD Čakovice I.;;34
U Práčského dvora;U Práčského dvora;;32
EXAFIN;Radotínsky dvůr;;72
Real Luxembourg;Palackého náměstí 2;;6
FINEP CZ;Kaskády Barrandov XXI;https://www.finep.cz;74
BEMETT;Viladomy Čimický háj B2;https://www.premiovebydleni.cz;20
EKOSPOL;Ekorezidence Strašnice;;64
Revival Byty;Rezidence Za návsí;https://rezidencezanavsi.cz;11
Daramis;Rezidence Vokovice II;https://rezidence-vokovice2.cz;16
Daramis;Zelené město 3;https://www.zelenemesto3.cz;2
EBM Group;Meander Kbely;https://www.ebmgroup.cz;96
KAPRAIN Development;Zelený Chodovec - byty;;54
FLY PROJECT 1;Na Čečeličce;;3
ED Group;Vila park Stodůlky;https://www.vilaparkstodulky.cz;55
Gartal;Pod Bertramkou;https://gartal.cz;41
City Home;Nad Kajetánkou 12;;8
Geosan Development;Rezidence Neklanka 2;;31
EKOSPOL;Ekocity Hostivař - dům A;;125
CENTRAL GROUP;Rezidenční čtvrť Tesla Hloubětín IJKL;;357
CENTRAL GROUP;Rezidence Kotlaska;;29
Residence Bohemia;Residence Bohemia;;8
VIVUS;Vivus Uhříněves VI - byty;https://www.vivus.cz;54
Daramis;L1FE House;https://l1fe.cz;249
BAK Development;Rezidence Komořanská 17;;14
CENTRAL GROUP;Residence Basilejské náměstí;;59
Bohemia Home;Rodinné Domy Praha-Nedvězí;https://domynedvezi.cz;21
OTHERWISE Czech;Rezidence Nad Klášterem;;19
LUXURY REALITY;THE TRIANGLE A;https://www.luxurycz.cz;21
YIT CZ;Suomi Tampere;https://www.yit.cz;68
CENTRAL GROUP;Viladům Výhledy Chodovec;;32
Arbfaa Capital;Idylka Lochkov;https://www.idylkalochkov.cz;38
BOGACI;Nové byty U Krkavců;https://bytydlouha.cz;6
Vertex Fund;Rezidence Prosecká vyhlídka;https://proseckavyhlidka.cz;7
CPI Property Group;Kolbenova park - F, D;;272
Rezidence Biograf;Rezidence Biograf;;6
RPK Vršovice;Byty na Míčánkách;https://www.bytynamicankach.cz;5
Boutiq Development;Tachovské náměstí 5;;29
Rezidence Sestupná;Rezidence Sestupná 18;https://www.sestupna18.cz;10
CENTRAL GROUP;Rezidence Libeňský park;;1
Slunečné terasy;Villa bytový dúm Branická;;24
DELICODE;Jaromírova 4;;22
Vila dům Libuše;Viladům Libuše;;4
YIT CZ;RANTA Barrandov III;https://www.yit.cz;56
CENTRAL GROUP;Viladomy Střížkov;;36
