Developer;Název projektu;Odkaz na web;Počet jednotek
CC Real;Rezidence Prokopský potok;https://www.prokopskypotok.cz;43
Real Luxembourg;Rezidence Jarov;https://www.rezidence-jarov.cz;9
Jart Developments;U Arborky Satalice;https://uarborky.cz;36
Pitkovický dvůr;Pitkovický dvůr A+B;https://www.pitkovickydvur.cz;17
Svoboda & Williams;Svornosti 27;;17
Galstian&Galstian Group;Rezidence Neklanka Koulka;https://www.neklanka-koulka.cz;22
ISN Company;Rezidence u Vinohradu;;37
Real-Treuhand Reality;Rezidence Zenklova;https://rezidencezenklova.cz;46
FINEP CZ;Kaskády Barrandov XXII;https://www.finep.cz;82
Metrostav Development;Vilapark Klamovka;;116
VIVUS;Vivus Žižkov;https://www.vivus.cz;109
Skanska Residential;Albatros Kbely 5 - Charlie;https://residential.skanska.cz;175
EKOSPOL;Ekocity Hostivař - dům F;;58
CENTRAL GROUP;Rezidence Jižní terasy;;64
Horizon Holding;Arboret;https://www.arboret.cz;63
CENTRAL GROUP;Rezidence Viladomy Malvazinky;;13
Casu Invest;Jaselská 33;;10
Metrostav Development;Nad skálou Barrandov - 2. etapa;;138
Velichovská 1725/1;Rezidence Prokopské údolí;;4
Zen Rezidence;Zen Rezidence;https://www.zen-rezidence.cz;37
VIVUS;Vivus Kolbenova III;https://www.vivus.cz;96
Rezidence 49;Rezidence Klánova 49;https://klanova49.cz;5
CRESTYL real estate;Hagibor I;https://www.hagibor.cz;152
CENTRAL GROUP;Harfa Living - A;;122
Veverkova 19;Residence Veverkova 19;;22
Real Luxembourg;Dům u Tyrše;https://www.dum-utyrse.cz;23
Doma je Doma;Trio Radotín;;205
FINEP CZ;Byty Britská čtvrť XVIII;https://www.finep.cz;61
Metrostav Development;Mido Harfa;;150
Trigema;Dueta Kamýk;https://dueta.trigema.cz;168
Star Group;Nové Chabry - I;;122
Penta Real Estate;Nuselský pivovar;https://www.nuselsky-pivovar.com;238
Skanska Residential;Modřanský cukrovar 3;;130
MS Invest;Bydlení Kutnohorská - byty;https://byty.bydlenikutnohorska.cz;24
Boutiq Development;Lario;https://www.lario.cz;74
PSN;Bělehradská 29;;21
FINEP CZ;Byty Nad Krocínkou IV;https://www.finep.cz;64
Revival Byty;Rezidence Želivská;https://rezidencezelivska.cz;8
Byty Chuchle;Byty Chuchle;https://www.bytychuchle.cz;27
JRD Development;Rezidence Terra Barrandov;;171
Green Oak Residence;Green Oak Residence I.etapa;https://www.green-oak-residence.cz;20
AFI Europe;Villa domy Třebešín;;25
Luxury Home;Panorama Roztyly;;74
ACORD Invest;Carolina corner;https://carolinacorner.cz;9
CENTRAL GROUP;Rezidence parková čtvrť;;137
Atlantis Development;Via Sancta Vinoř;https://www.viasancta.cz;216
Penta Real Estate;Nová Waltrovka - H;https://www.etapah.novawaltrovka.cz;38
MP Kolbenka;Lofty Kolbenova;https://www.loftykolbenova.cz;215
CENTRAL GROUP;Rezidence Radlické výhledy;;56
PSN;Pod Drinopolem;https://psn.cz;24
Hostivařská developerská;Bydlení Pražská;;27
Dolfin Homes;Londýnská;https://www.londonhouse.cz;30
Vila LUKA;Vila Luka;;6
Landia Management;RD Broumarská;https://broumarska.cz;12
JRD Development;Císařská vinice;;72
CENTRAL GROUP;Viladomy Střížkov 2.etapa;;48
Heřmanova 61;Byty Návršní;;3
Byty Perštejnská;Byty Perštejnská;;7
Pernštejnská;Pernštejnská;;7
FINEP CZ;Harfa Park XI;https://www.finep.cz;81
KAMILLE DEVELOPMENT;Bytový dům U Botiče;https://www.bytybotic.cz;11
SATPO;Rezidence Laurová;https://www.satpo.cz;123
BVK;Dům pod Vyšehradem;;14
Hausmannova development;Hausmannka;https://www.hausmannka.cz;10
FINEP CZ;Rezidence U Šárky X;https://www.finep.cz;26
Pitkovický dvůr;Pitkovický dvůr C;https://www.pitkovickydvur.cz;10
Nová Písnice;Nová Písnice;;33
Pražský Barrandov;Rezidence Pod Třešňemi;;3
VESSAN;Duo Hlubočepy;;68
Doma je Doma;Evergreen+;;23
SATPO management;Rezidence Escape;https://www.satpo.cz;250
RS Real Estate;Villa Vintage;https://www.villavintage.cz;27
FINEP CZ;Malý háj XV;https://www.finep.cz;67
ACORD Invest;Věčná Ječná;https://www.vecna-jecna.cz;1
EBM Group;Krčská zahrada;https://www.ebmgroup.cz;30
Glosalia;Malátova 7;;15
Lukris;Vila Domy Stodůlky;;2
Rezidence Bělohorská 277;Rezidence via Carolina;;10
Red Group;Remízek Radlice;https://www.remizekradlice.cz;44
Pražské Rezidence;Rezidence Přemyslovská 24;;19
Real Luxemburg;Rezidence Gutovka;https://www.rezidence-gutovka.cz;26
RINT správa nemovitostí;Perla Limuzská;;13
PELA Invest;Byty Karlín Lofts;https://www.karlinlofts.cz;4
YIT CZ;Toivo Roztyly 1;https://www.yit.cz;88
NIDO Group;Villa Organic;;14
SFG Development;Rezidence architekta Petráka;https://www.luxent.cz;9
CRESTYL real estate;Hagibor II;https://www.hagibor.cz;115
RODOP;Rezidence golf Hostivař;https://www.rezidencegolfhostivar.cz;23
Geosan Development;Rezidence Radimova;;101
Pierwood Capital;Arbor Hlubočepy;;13
EBM Group;Erbenova rezidence;;23
CRESTYL real estate;Semerínka;https://www.semerinka.cz;185
Penta Real Estate;Mocca Rezidence;https://cms.realpad.eu;271
CENTRAL GROUP;Harfa Living - D;;57
BEMETT;Viladomy Čimický háj C2;https://www.premiovebydleni.cz;18
Vivere Real Estate;Ecovilla Uhříněves;https://www.ecovilla.cz;26
UBM Development Czechia;Timber Praha;https://www.arcus-city.cz;48
Cresco Real Estate;So-Ho rezidence 1.etapa;https://www.so-ho.cz;147
Gaudí Development;Harmonia;https://www.gaudi.cz;68
ED Group;Rezidence u Černého koně;;58
BEMETT;Viladomy Čimický háj C1;https://www.premiovebydleni.cz;18
Boutiq Development;Viladomy Dunovského;https://www.boutiq.cz;20
Star Group;Proxima Chabry;https://www.proximachabry.cz;137
FINEP CZ;Byty Britská čtvrť XVII;https://www.finep.cz;98
CENTRAL GROUP;Bohdalecké zahrady;https://central-group.cz;104
Metrostav Development;Viladomy U Mlýna;;42
Pražské Rezidence;Residence u Kanálky 7;;15
CANABA Development;Rezidence Dubeč;;23
GoldenScreen;Rezidence Nový Suchdol;https://rezidence-novysuchdol.cz;15
Top Estates Group;Barrandez-vous II;;48
YIT CZ;Toivo Roztyly 2;https://www.yit.cz;116
VERSITY DEVELOPMENT;Rezidence Stehlíkova;https://www.rezidencestehlikova.com;6
Skanska Residential;D.O.K. Radlice;https://residential.skanska.cz;144
Millennium Palace;Millennium Palace;https://www.millenniumpalace.cz;16
SD Zbraslav;Pod Belvederem Zbraslav;;36
Fetters;Panorama Braník;https://www.panoramabranik.cz;77
Vila U Kola;Šlikova 16;https://www.slikova16.cz;10
BD Sokolovská 454/126, družstvo;Sokolovská 126;;5
DEGROUP;Byty nad jezerem;;86
Park Klamovka;Klamovka Park;;31
Metrostav Development;Byty na Vackově - etapa E;https://byty.navackove.cz;58
Neocity;Simply Prosek;;88
CPI Property Group;Kolbenova park - B;;214
BEMETT;Viladomy Čimický háj B1;https://www.premiovebydleni.cz;20
Rezidence Akademická;Rezidence Akademická;;11
Horizon Holding;Rezidence Blízká DEF;;93
FINEP CZ;Nový Opatov III;https://www.finep.cz;69
Ekoenergdevelopment;Green Chodov;https://www.greenchodov.cz;46
Donova;S7AROKOŠÍŘSKÁ;https://starokosirska.cz;43
BEMETT;Rezidence Radlická vyhlídka;;38
Rezidence Švehlova;Harmony Hostivař;http://www.harmonyhostivar.cz;20
RS Real Estate;Rezidence V2;;57
Neocity / Daramis;Connect Vršovice;;192
Biskupcova 27;Biskupcova 27;;10
Daramis;Prague Marina;https://www.praguemarina.cz;151
FINEP CZ;Nový Opatov II;https://www.finep.cz;65
Nad Kesnerkou;Bytový dům Nad Kesnerkou;;12
CPI Property Group;Žižkovské Zahrady;https://www.zizkovskezahrady.cz;203
EKOSPOL;Ekorezidence Smíchov;;60
CRONESTA DEVELOPMENT;Kolben Gate - Ampér;https://www.kolbengate.cz;63
YIT CZ;RANTA Barrandov IV;https://www.yit.cz;29
Penta Real Estate;Nová Waltrovka F5F6;https://novawaltrovka.cz;60
Hřebenky;Hřebenky;https://www.hrebenky.lexxusnorton.cz;2
PSN;Rezidence Maroldka;https://psn.cz;38
Horizon Holding;Rezidence Blízká ABC;;134
VITKOVIA CENTRUM;Vitkovia Park;https://vitkoviapark.cz;12
CIMEX;M-House;https://www.m-house.cz;63
Dům Holubí;Solis Residence;;25
Penta Real Estate;Žižkov 3.0;https://cms.realpad.eu;94
Dům Kováků 2;U Kováků 2;https://www.kovaku2.cz;14
CS Developia;Michelské údolí 1.etapa;https://www.michelskeudoli.cz;16
UBM Development Czechia;Astrid Garden;;138
ACORD Invest;Residence Fénix;;48
PSN;Backyard Dejvice;https://backyarddejvice.cz;29
CREDITAS Real Estate Management;Rezidence Newton;https://www.creditasre.cz;21
Fyzická osoba;Bartoškova²;;4
Penta Real Estate;Nová Waltrovka F3F4;https://novawaltrovka.cz;58
MS Invest;Rezidence Pod Kotlářkou;https://rezidencepodkotlarkou.cz;80
Geosan Development;Re.Start Petynka;;201
Penta Real Estate;Rezidence Juliska;;79
ACORD Invest;Angelo Roma;;19
CTR Viktoria Center;Viktoria center;;180
Gartal;City Lofts Chodov;https://gartal.cz;111
ACORD Invest;Modera Palace;https://www.moderapalace.cz;52
Broker Consulting;Půdní byty metro Palmovka;;9
PSN;Bydlení na Výšinách;;18
KRR Development;Krymská 31;;93
Real Luxembourg;Rezidence Pod Pekárnami 13;https://www.rezidence-podpekarnami.cz;15
CENTRAL GROUP;Rezidence Parková čtvrť - etapa H;;371
Corwin;Dvory Vysočany;;123
PSN;JITRO;https://vrsovicke-jitro.cz;63
Bidli;Rezidence Hlaváčkova 2. etapa;;40
PSN;Ahoj Vanguard;;95
PSN;Vila Dům na Vinici;https://na-vinici.cz;6
Silver Development;Villa Střížkovská;;12
PSN;Želivského 3;https://api.psn.cz;14
Energo-Pro Real Estate;Bytový dům Leopold;;142
IMMO Building;Residence Topolka;;17
Real Luxembourg;Suchdolská;https://www.suchdolska.cz;6
ACORD Invest;Mansion Majestic;https://mansionmajestic.cz;12
Real Luxembourg;Rezidence Velehradská 24;https://www.velehradska24.cz;19
Penta Real Estate;Nová Waltrovka F7F8F9;https://novawaltrovka.cz;45
KKCG Real Estate Group;Top rezidence Jenerálka;https://www.toprezidence-jeneralka.cz;13
J&T Real Estate;Nový Rohan;;163
Svoboda & Wiliams;Africká;;22
UDI Group;BD Lužiny - Alfa;;199
CREDITAS Real Estate Management;Jateční 35;https://www.creditasre.cz;39
Arezidence;Rezidence Grébovka;;28
ACORD Invest;Čelakovského sady;;9
Gartal;Prime Vršovice;https://gartal.cz;68
CRONESTA DEVELOPMENT;Viladomy Košíře;https://www.viladomykosire.cz;11
Pražské Rezidence;Záhřebská 28;;26
Lesopark Motol;Lesopark Motol;;54
CRESTYL real estate;Hagibor III - Kappa;;253
Pechlátova 50 DEVELOPMENT;garden Lofts;https://www.gardenlofts.cz;22
Cresco Real Estate;So-Ho rezidence 2.etapa;;170
City Home;U Hadovky 11;https://www.city-home.cz;2
UBM Development Czechia;Rezidence Na Plzeňce;;160
ACORD Invest;White Lion Residence;https://whitelionresidence.cz;25
Na Spojce;Na spojce 2;https://cdn.prod.website-files.com;38
Trigema;Lihovar Smíchov - jih;https://www.lihovar.cz;127
CRONESTA DEVELOPMENT;Kolben Gate - Volt;;82
Castle Rock Investments;Boleslavova 3;;15
ACORD Invest;Factory house;;12
Flatbee Capital;Pobřežní 22;;14
RSBC;Rezidence Norská;https://www.rezidencenorska.cz;38
Sekyra Group;Nekázanka 17;https://sekyragroup.cz;2
Čejka Group;Rezidence Šárecká 26;;7
SYNER;MUSE7;https://www.muse7.cz;148
Porta Invest;Rezidence Pod Karlovem;https://podkarlovem.cz;17
ACORD Invest;Cavallo Plaza;;25
Bidli;Rezidence Hlaváčkova;;27
Crescon;Rezidence Starochodovská;https://www.crescon.cz;81
Trigema;Lihovar Smíchov - sever;https://prodej.lihovar-smichov.cz;249
Fidurock;Near Living;https://nearliving.cz;212
JTM Modřany;Rezidence Cikorka;https://rezidencecikorka.cz;12
ACORD Invest;Barrio de Centro;;7
PSN;Vinohradská 160;https://psn.cz;25
Pražské Rezidence;Blanická 15;https://www.blanicka15.cz;11
PSN;Lofty Vanguard;;20
Development Tusarova 41;Tusarova 41;https://cdn.prod.website-files.com;32
Viladům Okružní;Viladům Okružní;https://www.viladumokruzni.cz;16
Real Luxembourg;Musílkova 39;https://www.musilkova39.cz;14
CS Developia;Michelské údolí 2.etapa;https://www.michelskeudoli.cz;25
Real Luxembourg;Kolmá 5;;20
KKCG Real Estate Group;Top Rezidence Pomezí - vily;;5
Karlín Group;ZigZag Haus;;75
Hostivařská developerská;Rezidence Petřiny;;26
PSN;Heřmanova 24;;12
Ovenecká 9;Ovenecká 9;https://cdn.prod.website-files.com;67
HOME BY ZEITGEIST;Residence Uvoz 26;https://www.uvoz26.cz;9
Blahobyty;Garsonky Jiřák;https://garsonky-jirak.cz;37
FUSION DEVELOPMENT;Pernerova 31;http://www.pernerova31.cz;5
Svoboda & Williams;Nad Sokolovnou 3;;5
Clamor;Rezidence Staropramenná;https://www.rezidencestaropramenna.cz;58
MORAVIANNA;Moravianna;;26
Sekyra Group;Smíchov City - SM8;;113
C&S Developia;HOYT Zenklova A;https://www.hoyt.cz;27
Sotheby's realty;Hanspaulka Living;;7
NIC projekt 3;Rezidence Královská;https://www.rezidencekralovska.cz;24
JRD Development;Rezidence Bella Vista;;26
CC Real;Rezidence Pod Hřebenkou;https://www.podhrebenkou.cz;29
OPBH Development;Vila Clemance;;6
CPI Property Group;Delarg;https://www.delarg.cz;45
Palác Dlouhá;Palác Dlouhá;;10
Rezidence Bellecour;Rezidence Bellecour;http://www.bellecour.cz;5
TKC Group;Mánesova 82;https://www.manesova82.cz;21
Svoboda & Williams;Villa Gallery;;9
Sekyra Group;Vision Karlín;https://sekyragroup.cz;1
Ikonix;Konstanta Karlín;;43
Czech Buildings;Českomalínská;;2
Boutiq Development;Rezidence Křižíkova 93;https://www.boutiq.cz;10
SATPO;Rezidence PO7SKÁ;https://www.satpo.cz;17
NOVA ET VETERA;Chodská 28;;20
Penta Real Estate / Kaprain Real Estate;Victoria Palace;;35
Římská 34;Římská 34;https://download.svoboda-williams.com;8
Sekyra Group;Diamanty Karlín;https://sekyragroup.cz;3
Real-Treuhand Reality;Rezidence Vyšehradská 33;https://vysehradska33.cz;32
Signature Living;Vinohradská 67;;41
Rezidence Žitná;Rezidence Žitná;https://rezidence-zitna.cz;38
BAU-INVEST PROJECT;Linea Pura;https://www.linea-pura.cz;75
Slavíkova 6;Slavíkova 6;https://cdn.prod.website-files.com;24
Polská 52;Polská 52;https://cdn.prod.website-files.com;21
Penta Real Estate;Vila Chittussi;;13
AND Vila Na Cihlářce;Vila EPOQUE;https://svoboda-williams.com;5
WP 7;Valdštejnské náměstí VII;https://www.lexxus.cz;16
Gartal;Moje Kubáň;;36
Lynch Develop;Galerie Heřmanova;https://galeriehermanova.cz;5
REKO;Villa Apus;;59
Coast Capital Partners;Chateau Troja residence;;1
VP Developers;Rezidence Sobín;;6
EURO DEVELOPMENT;Domy Praha - Štěrboholy;;13
EURO DEVELOPMENT;Domy Praha - Cholupice;;15
EURO DEVELOPMENT;Domy Praha - Jahodnice;;29
EURO DEVELOPMENT;Domy Praha - Královice;;7
SATPO;Holečkova House;;8
INDENEX INVESTMENT;Doma u Rokytky;https://domaurokytky.cz;3
Natland Real Estate;Bubeneč Gardens;https://www.bubenec-gardens.cz;5
Natland Real Estate;Rezidence Harfistka;https://www.rezidenceharfistka.cz;150
Helénska Residence;Rezidence Helenika;https://drive.google.com;2
RP Invest;Sudoměřská 23;https://www.sudomerska23.cz;28
KARIMPOL INTERNATIONAL;Rezidence Gotthardská;https://www.rezidencegotthardska.cz;12
Bidli;Jankovcova 18;http://www.jankovcova18.cz;95
Premiot Group;Skalka;https://skalka-praha5.cz;19
Artbud;Rezidence Podolí;;35
YIT CZ;Koti Libeň;;12
EURO DEVELOPMENT;Domy Praha - Březiněves;https://www.euro-development.cz;24
ČSNF SICAV;Bytový dům Královice;;15
Rezidence Sadová;Rezidence Sadová;;6
SLÁDEK GROUP;CATHA 1;https://www.bytykaterinky.cz;30
PDM Group;Citadela 16;https://www.citadela16.cz;16
SLÁDEK GROUP;CATHA 2;https://www.bytykaterinky.cz;28
Y&T Luxury Property Prague;Chateau Savoy;https://www.luxusni-bydleni-praha.com;18
Green Property;Rezidence Plzeňská 39;https://www.greenproperty.cz;4
Velska;4U Living;https://www.4uliving.cz;1
SATPO;Rezidence Kobrova;;15
SATPO;Vitality Rezidence;;50
NOVÉ KRÁLOVICE;Nové Královice II;https://www.novekralovice.cz;16
NOVÉ KRÁLOVICE;Nové Královice I;https://www.novekralovice.cz;10
BCD Group;Inspirace nad Rokytkou;;76
EURO DEVELOPMENT;Domy Praha - Vinoř;https://www.euro-development.cz;8
RP Invest;Hradešinská residence;https://hradesinskaresidence.cz;13
Apartmány Radlická;Nad Laurovou;;9
BAK Development;Mařatkova 5;;6
Eclipta;Rezidence Hansfalkovský dvůr;https://www.hansfalkovskydvur.cz;90
Praxidike;Viladům Záběhlická;;28
Svoboda & Wiliams;Vyšehrad 612;;25
New Square Associates;Břevnovská Závěrka;https://www.brevnovskazaverka.cz;35
PSN;Rezidence U Sv. Štěpána;https://usvstepana.cz;33
Panorama Letňany;Panorama Letňany;;34
CRONESTA DEVELOPMENT;Vily Košíře;https://vilykosire.cz;3
K2 Holding;Rezidence Zabelity;;233
Dolfin Homes;Plzeňská 171;;20
General Property XII;SKY DREAM Hřebenky;https://www.skydreamhrebenky.cz;4
IMMO Building;Rezidence Dejvice;;19
SGF Development;Rezidence Na Brabenci;https://rezidence-nabrabenci.cz;1
Real Luxembourg;V Zahradách 17;;22
Real Luxembourg;Rezidence Gutovka;;
Janovská 777;Mira Petrovice;;
